scenario,Total_Time,Time_Script,Time_Image,Time_Voice,Time_Video,Problem Size,Predicted Problem Size,setting,Script
1,51.56,5.26,14.15,4.06,7.72,disaster,disaster,soccer,"Liam was playing soccer in the park with his friends when lightning struck a nearby tree.The tree caught fire, and everyone started to panic, running away from the danger.The coaches quickly gathered the kids to a safer spot, making sure everyone was accounted for.Firefighters arrived promptly, but Liam worried about what could have happened if they hadn't been so quick.Liam asked himself, 'How big is this problem?'"
2,65.75,6.45,26.63,4.24,7.65,disaster,disaster,vacation,"Olivia packed her bags excitedly for a family vacation to the mountains.As they drove up the winding road, dark clouds started gathering quickly.Suddenly, the sky erupted in a violent storm, making it impossible for them to continue safely.With no quick way to escape and the storm growing stronger, they worried about their safety.Olivia asked herself nervously, ""How big is this problem?"""
3,54.69,4.4,18.55,3.94,7.17,disaster,disaster,playing video game,"In Taylor's neighborhood, a severe storm hit, knocking out the power.Taylor was in the middle of a video game tournament online with friends.Suddenly, everything went dark, and the game crashed, potentially ruining their team’s chances.Taylor had no backup power, and the storm could last for days.Taylor wondered, ""How big is this problem?"""
4,58.25,5.35,17.91,4.04,7.21,disaster,disaster,after school club,"Sophia was excited for her after-school art club, where she loved painting with her friends.As she arrived, the teacher announced that a fire had broken out in their art supply room, causing significant damage.The students were told they couldn’t use the art room for the foreseeable future.Sophia felt scared and worried about the safety of her friends and the loss of her artwork.She whispered to herself, ""How big is this problem?"""
5,58.29,4.62,18.89,4.29,7.8,disaster,disaster,swimming,"Alice was excited for her first summer swim camp by the lake.Suddenly, a strong storm approached, causing the water to swell dangerously.All campers were rushed to safety, but their tents and belongings got swept away.Without their supplies, everyone faced uncertainty about their safety and accommodations.Alice wondered, ""How big is this problem?"""
6,56.74,5.69,19.02,3.91,7.61,disaster,disaster,art,"Meet Emily, a 10-year-old girl, who's showcasing her artwork at the local community center.As the event begins, a small fire breaks out, threatening to destroy Emily's precious paintings.There's no quick way to put out the fire, and the paintings are in danger of being lost forever.Emily knows that without help, the loss of her artwork could have a significant impact on her dreams.Emily asks herself, ""How big is this problem?"""
7,59.38,6.83,19.78,3.75,7.52,disaster,disaster,after school club,"Ellie was excited for art class at the after school club when suddenly, smoke filled the room.The teacher hurriedly guided everyone outside, explaining that there might be a fire in the building.The fire department arrived quickly, and the club had to be closed for several weeks for safety checks and repairs.Ellie realized they wouldn’t have art classes or see her friends for a long time.Ellie thought to herself, ""How big is this problem?"""
8,57.2,5.17,19.95,4.12,7.76,disaster,disaster,swimming,"James, a 10-year-old boy, goes to the swimming pool with his family on a sunny afternoon.Suddenly, his little sister accidentally falls into the deep end without her floaties.James watches in panic as his parents rush to rescue her, feeling helpless and scared.There’s no immediate backup plan, and the situation feels overwhelming as everyone focuses on saving his sister.James asks himself, ""How big is this problem?"""
9,56.18,4.95,18.58,3.94,7.69,disaster,disaster,playing video game,"In the middle of a competitive online game, Alex’s television caught fire due to an electrical fault.No one was hurt, but the fire caused significant damage to the living room.The cost to repair the damages is high, and it will take a long time to restore everything.There is no quick fix or backup plan to address this kind of disaster.Alex wonders, ""How big is this problem?"""
10,57.07,10.33,13.97,4.43,7.94,disaster,disaster,birthday party,"Emma's family was excitedly preparing for her birthday party when the news came that a fire had broken out in their home.The fire caused significant damage, and they had to leave their house immediately without grabbing anything.There was no backup location for the birthday party, and their home was uninhabitable for the foreseeable future.Emma realized that her birthday plans were gone, and they would need significant help to recover and rebuild.Emma sat down, overwhelmed, and asked herself, ""How big is this problem?"""
11,57.48,4.84,18.3,4.23,7.91,disaster,disaster,field trip,"Alex and his friends excitedly board the bus for their school field trip to the science museum.On the way, the bus suddenly skids into the ditch due to heavy rainfall and everyone feels a jolt.Though no one is injured, the bus is stuck and won't move, leaving everyone stranded.With no other transportation readily available, Alex realizes they might have to stay in this rural area until help arrives.He wonders, ""How big is this problem?"""
12,59.02,4.29,20.56,4.33,7.89,disaster,disaster,tennis,"Alex was excited to participate in the tennis finals, but just as they were warming up, a sudden storm hit the area.The intense wind and rain caused significant damage to the courts and surrounding area.Alex heard that their coach's house was severely damaged and they might have to relocate.The uncertainty of where their coach would live or train them next weighed heavily on Alex.Standing by the window, Alex whispered to themselves, ""How big is this problem?"""
13,63.11,4.88,18.7,4.53,7.01,disaster,disaster,basketball,"There was a basketball game at school, and Alex was excited to play.Suddenly, the fire alarm went off, and everyone had to evacuate the building.Firefighters arrived and had to control a small fire that started in the gym.The gym was severely damaged, and games were cancelled indefinitely.Alex wondered, 'How big is this problem?'"
14,63.57,7.52,23.15,4.31,7.44,disaster,disaster,singing,"Emily was excited to perform her solo at the school talent show.Suddenly, a massive storm hit, causing a power outage in the entire town.The school was heavily damaged, making it unsafe for the performance to continue.There was no backup plan, and the talent show was postponed indefinitely.Emily thought to herself, ""How big is this problem?"""
15,64.31,6.31,26.56,4.13,7.95,disaster,disaster,vacation,"During a family vacation by the beach, Olivia felt a sudden jolt as the car hydroplaned on the wet road.The car spun out of control, skidding towards the edge of the road, a sheer cliff on the side.Everyone in the car held their breath in fright as their safety was at risk with no quick fix available.The financial burden of repairing the car would be significant, furthering their apprehension.Olivia thought to herself, ""How big is this problem?"""
16,65.91,6.07,24.86,4.43,7.49,disaster,bummer,game,"Jake was excitedly waiting for his game console to arrive after saving up for a year.When it finally arrived, the package was damaged and the console was completely broken.Without a warranty, fixing or replacing it was beyond his family’s budget.Jake now faced the reality of losing a year’s worth of savings and not having the game he dreamed of.He asked himself, 'How big is this problem?'"
17,61.43,10.05,18.63,4.56,8.01,disaster,disaster,singing,"Jessica, a 14-year-old girl, was excited about her big solo performance at the school talent show.The night before the show, she got a call that her grandmother, who was her biggest supporter, had suddenly passed away.Jessica felt overwhelmed with grief, knowing she couldn't share this important moment with her grandmother.Without her grandmother's presence, performing felt incredibly difficult, and the emotional impact seemed insurmountable.As Jessica thought about the next steps, she wondered, ""How big is this problem?"""
18,56.9,6.14,19.75,4.1,7.55,disaster,disaster,playing video game,"Jake, a 16-year-old, was thrilled to finally buy the latest gaming console after saving up for a year.As he started playing, sparks flew from the outlet, causing a fire in the living room.The fire quickly spread, threatening the safety of everyone at home.Without insurance, repairing the damage would be a major financial burden on his family.Jake thought to himself, ""How big is this problem?"""
19,55.12,6.11,15.13,3.84,7.55,disaster,disaster,tennis,"Emily was thrilled to play in her first tennis tournament.However, just before her match, she received a call from her dad saying their house had caught fire.Without a place to stay, Emily and her family were unsure of what to do next.Luckily, everyone was safe, but the damage to their home was severe, with no quick fix.Emily sat on the court bench, racquet in hand, wondering, ""How big is this problem?"""
20,57.47,7.31,14.47,3.93,8.52,disaster,disaster,art,"In the bustling art room, 15-year-old Mia was eagerly preparing for the school's annual art exhibition.Suddenly, a fire alarm went off, and smoke began to fill the room from a rapidly spreading fire.Mia's prized painting, along with other precious artworks, was at serious risk and she knew how devastating a loss it would be for both her and her friends.The art teacher quickly helped everyone evacuate, but the blaze continued to grow.As Mia watched from outside, she asked herself, ""How big is this problem?"""
21,60.82,6.49,18.0,3.67,7.34,disaster,disaster,class,"Emily was sitting in her classroom when the principal announced an approaching tornado.The school quickly initiated an emergency evacuation plan to move everyone to safety.Despite the organized response, Emily felt the weight of fear and uncertainty.The impact of the tornado could lead to extensive damage and disruption at home and school.Emily wondered to herself, ""How big is this problem?"""
22,58.77,6.39,21.5,3.81,8.03,disaster,disaster,swimming,"Emily was excited about her swimming lesson at the local pool when a sudden storm hit.Lightning struck a nearby tree, causing a loud crash and panic among the swimmers.The lifeguards quickly evacuated everyone from the pool, but the incident left everyone scared and shaken.Emily remembered how important it was to listen to safety instructions during emergencies.She wondered, ""How big is this problem?"""
23,57.27,4.87,19.71,3.65,7.49,disaster,disaster,class,"Emma was sitting in class when the principal announced there was a fire at her house.The fire had caused significant damage, and her family lost most of their belongings.Her parents are safe, but they'll need to find a temporary place to stay for a long time.Emma feels overwhelmed thinking about the uncertainty and the long recovery ahead.She asks herself, ""How big is this problem?"""
24,60.16,5.95,12.29,4.45,8.7,disaster,disaster,soccer,"Alex, a 14-year-old boy, was excitedly playing soccer when a sudden heavy storm hit the field.The storm quickly turned into a dangerous thunderstorm with lightning striking nearby, posing a serious risk to everyone’s safety.With no safe shelter nearby, the team had to evacuate the area, meaning the match abruptly ended without any clear resolution.The storm caused damage to the field, leading to significant financial losses for the local club that would take a long time to recover.As Alex sat with his teammates, soaked and scared, he asked himself, ""How big is this problem?"""
25,54.76,4.78,18.39,4.22,8.1,disaster,disaster,singing,"On the day of the concert, Mia was ready to sing her solo when the power suddenly went out in the entire theater due to a severe storm.The storm had knocked down power lines, causing a citywide blackout and the event had to be stopped indefinitely.There was no quick fix, and the concert had to be postponed, impacting Mia and her family's finances as they had invested a lot in her preparation.Mia knew it would take a long time to reschedule and recover from the situation.As she stood on the dark stage, Mia asked herself, ""How big is this problem?"""
26,52.53,6.31,13.52,4.19,8.13,disaster,disaster,lacrosse,"Sarah was playing in a lacrosse match when a severe storm hit the field, causing a flood that trapped players.Her team had no immediate way to escape as the water quickly surrounded them, posing a risk to safety.Emergency services were called, but it was unclear how long it would take for them to arrive due to the weather conditions.The team's coach tried to keep everyone calm, but the reality of the dangerous situation was evident.Sarah thought to herself, ""How big is this problem?"" while gripping her lacrosse stick tightly."
27,58.37,5.78,19.01,3.89,7.8,disaster,disaster,field trip,"Anna and her classmates were excitedly preparing for their field trip to the zoo.On the way, the bus encountered a sudden and severe storm, making the roads unsafe to travel.The bus had to stop on a flooded road, and the storm showed no signs of letting up.The teacher called for emergency help, but it was clear they would need to wait a long time for rescue due to the dangerous conditions.Anna thought to herself, ""How big is this problem?"""
28,59.29,6.13,20.61,4.17,7.31,disaster,disaster,tennis,"Emma was thrilled to play in the tennis finals at her local club.As the match began, Emma's vision suddenly blurred, and she collapsed on the court.The coach called for an ambulance, fearing it could be a serious health issue.Emma's parents rushed to the hospital, worried about her safety and health.Emma lay in the hospital bed, thinking to herself, ""How big is this problem?"""
29,60.28,5.53,24.29,4.12,8.03,disaster,disaster,vacation,"Maria, a 13-year-old girl, was on a family vacation at the beach when a sudden storm caused their rented beach house to flood.The storm damaged the ground floor, putting their safety at risk and forcing them to leave immediately.With no immediate backup plan, they had to find temporary shelter, causing significant stress and uncertainty for the family.The vacation was abruptly halted, bringing financial strain and emotional distress to the family.Maria thought to herself, ""How big is this problem?"""
30,55.64,6.23,16.98,4.43,7.6,disaster,bummer,game,"Ella, a 12-year-old girl, was playing her favorite online game when a storm caused a power outage.The power cut knocked out the internet and her progress in the game was lost, meaning she couldn’t complete her mission.This setback could significantly affect her standing in the game community, where she was vying for a top spot.Without immediate power restoration, her hours of gameplay and strategic planning might all go to waste, causing distress.Ella wondered, 'How big is this problem?'"
31,59.46,6.95,19.44,4.02,7.81,disaster,disaster,field trip,"Lily and her classmates excitedly board the bus for their field trip.As they approach the destination, the bus suddenly stops due to a severe engine failure.It's a remote area with no immediate help, and the weather starts turning bad.The teachers try calling for assistance, but the cell signal is weak, making it difficult to get help quickly.As the storm approaches and the situation grows tense, Lily wonders, ""How big is this problem?"""
32,59.01,6.66,19.09,4.26,8.31,disaster,disaster,playing video game,"Liam sat down with his older brother Jason to play their favorite online game when suddenly, Liam received a frantic call from his mom saying their family home had caught fire.The fire had spread quickly, resulting in major damage, and their parents were desperately trying to handle the situation.They soon found out that they might have lost many of their belongings, including their gaming consoles and cherished childhood items.Liam realized that they would have to live with relatives for a while, as it would take months to repair the damage.Feeling overwhelmed, Liam stared at his phone and asked himself, ""How big is this problem?"""
33,57.99,4.45,20.57,4.0,7.93,disaster,disaster,soccer,"Tom, an 18-year-old soccer player, was on his way to an important college tournament with his team.Suddenly, their bus skidded off the road due to a landslide caused by torrential rain.Everyone was scared, but thankfully, no one was seriously injured.The disaster meant their tournament plans were ruined, causing significant disappointment and worry about safety.Tom thought to himself, ""How big is this problem?"""
34,62.51,8.64,19.18,4.29,7.6,disaster,disaster,ski,"Jake, a 16-year-old, was skiing with his family when an avalanche suddenly hit the slopes.They were quickly caught in the snow, and Jake couldn't see his parents.There was no immediate help on the way, and visibility was poor due to the storm.Without immediate rescue, their safety was uncertain, and Jake felt a deep sense of panic.As he tried to stay calm, he thought, ""How big is this problem?"""
35,52.24,5.41,13.84,3.77,8.14,disaster,disaster,ski,"Lucas, a 12-year-old, is skiing with his family in the breathtaking snowy mountains.Without warning, a sudden blizzard descends, separating Lucas from his parents.He tries to call for help, but his phone has no signal in the storm.Fear takes over as he realizes the serious risk of being alone in severe weather.Lucas asks himself, 'How big is this problem?'"
36,64.99,10.65,13.37,4.04,7.37,disaster,disaster,soccer,"Jamie, a 15-year-old, was excited to play in the soccer championship game.As the game started, dark clouds suddenly gathered and the wind picked up.Midway through the match, a lightning bolt struck, causing a fire to break out near the field.The match was stopped, and everyone had to evacuate, leaving Jamie worried and shaken.Jamie asked, ""How big is this problem?"""
37,53.1,5.35,17.77,3.95,7.76,disaster,disaster,soccer,"Nick was playing in a soccer match when a teammate suddenly collapsed on the field.The coach quickly called for an ambulance as everyone gathered around.The ambulance took a while to arrive, and Nick felt scared because they didn’t know what was wrong with his friend.There was no quick fix or backup plan for this serious situation, and everyone felt helpless.Nick asked himself, ""How big is this problem?"""
38,53.51,4.45,18.21,4.26,7.71,disaster,bummer,class,"Ellie, a 17-year-old, was in class when she heard a loud crash from outside.The principal announced that powerful winds had knocked a tree onto her parents' car in the school parking lot.Thankfully, no one was hurt, but the family now had a significant financial burden to replace the car.Without a quick fix or easy backup plan, this would take a long time and support from others to resolve.Ellie thought to herself, ""How big is this problem?"""
39,59.46,6.7,18.92,4.05,7.85,disaster,disaster,curling,"Emily, a 16-year-old competitive curler, arrives at the curling rink for a major regional tournament.Suddenly, a severe snowstorm hits, causing chaos and making the arena unsafe.The event is canceled, which means Emily's team loses their chance to compete, and they face major financial losses from sponsorships.Without a quick fix, this situation deeply affects her team's morale and future plans.Emily wonders, ""How big is this problem?"""
40,54.52,4.9,18.88,4.09,7.95,disaster,disaster,playing video game,"Alex was playing his favorite video game when suddenly the power went out, leaving him stuck in the dark.His house was in the middle of a massive storm, and the whole neighborhood lost electricity.The storm was so intense that it caused a tree to fall, damaging the power lines severely.With no quick fix in sight, Alex's family faced the possibility of being without power for days.As darkness encompassed his room, Alex wondered aloud, 'How big is this problem?'"
41,54.34,4.02,18.94,4.6,7.51,disaster,disaster,dancing,"Mae was excited for her big dance recital at the community theater.Just before her performance, she got a call that their house had caught fire.Her parents assured Mae that everyone was safe, but their home was badly damaged.The family faced the loss of their home and many belongings, which would take a long time to rebuild.Mae wondered, ""How big is this problem?"""
42,53.73,5.98,13.07,4.47,7.87,disaster,disaster,vacation,"Anna was on a family vacation at the beach when a huge storm hit, causing flooding and major damage to the area.Their hotel was severely affected, and they were evacuated to a nearby shelter along with many other families.Anna's family learned that getting back home might be delayed due to the storm damage.The storm also caused a power outage, and Anna worried about being safe and warm.She asked herself, 'How big is this problem?'"
43,55.11,4.11,18.06,4.54,7.68,disaster,disaster,class,"In Jackson's classroom, a fire alarm suddenly goes off, and smoke starts filling the room.The teacher quickly instructs everyone to leave, but Jackson notices his friend, Emily, is missing.The smoke is getting thicker, making it hard to see and breathe.Jackson feels scared and helpless, knowing the fire could harm his friend.He asks himself, ""How big is this problem?"""
44,57.98,4.37,19.09,4.43,7.61,disaster,disaster,class,"In the middle of class, Lily hears a loud siren outside the window and sees smoke rising from the school gym.The teacher quickly gathers the students and they evacuate the building in a hurry.Firefighters are already on the scene, working tirelessly to control the flames.Lily feels scared and wonders about the safety of her friends and if the school will be okay.She whispers to herself, ""How big is this problem?"""
45,59.37,5.3,19.39,4.04,7.85,disaster,disaster,dancing,"In a small dance studio, 16-year-old Mia twirls gracefully, preparing for her big performance.Suddenly, the studio lights flicker, and her heart sinks as a fire alarm blares through the building.Smoke fills the air, and she hears people shouting to evacuate the building quickly.Mia realizes her important dance costume and gear are still inside and might be lost.As she leaves the building, Mia asks herself, ""How big is this problem?"""
46,59.11,4.01,19.24,4.1,8.09,disaster,disaster,art,"Sophie, a 12-year-old girl, paints a colorful mural on the side of an art studio.Just after finishing, a severe storm hits the area, causing significant damage to the building and her artwork.The art studio is left with broken windows and a damaged roof, making it unsafe to enter.Sophie worries about the financial impact on the studio and her lost art, realizing there's no quick fix for the situation.She asks herself, 'How big is this problem?'"
47,60.78,4.78,21.58,4.11,7.75,disaster,disaster,class,"In a small town, 17-year-old Mia was at school when she received a call from her dad.The family home had been caught in a sudden fire, and everything was lost.There was no quick fix, and they didn't have insurance to cover the loss.Mia and her family had to find temporary housing and rely on community support.Mia thought to herself, ""How big is this problem?"""
48,57.91,5.82,18.64,4.89,8.0,disaster,disaster,game,"Jack was playing his favorite racing video game when suddenly the power went out during a storm.He realized it wasn’t just his house; the whole neighborhood was plunged into darkness due to a power outage.The storm had caused damage to the power lines, and it might take days to restore electricity.With no electricity, they couldn’t run the home appliances or charge any devices, impacting daily life significantly.Jack asked himself, 'How big is this problem?' as his family prepared for a challenging few days ahead."
49,59.37,5.62,17.96,4.44,8.35,disaster,disaster,birthday party,"It was Lucas's birthday party, and he was filled with joy, surrounded by his friends and family.Suddenly, the candles on his birthday cake set off a small fire, quickly spreading to the curtains.Lucas watched in horror as the fire alarm blared, and everyone scrambled to safety.The fire department arrived, but the damage to the house was extensive.Lucas asked himself, ""How big is this problem?"""
50,55.58,4.38,18.34,4.16,7.51,disaster,disaster,after school club,"Alex had just finished his after-school club when news broke that a tornado was heading towards town.The teachers quickly gathered everyone inside the building, but panic was setting in.For Alex, the thought of losing his home or loved ones was terrifying.There was no quick fix; they had to wait for the storm to pass safely.Alex thought to himself, 'How big is this problem?'"
