scenario,Total_Time,Time_Script,Time_Image,Time_Voice,Time_Video,Problem Size,Predicted Problem Size,setting,Script
51,56.79,7.81,17.17,4.58,7.67,disaster,disaster,ski,"Lucas was skiing down a steep slope when a sudden avalanche started up the mountain, heading his way.He skidded to a stop, heart pounding, realizing there was no quick escape path.Lucas knew the ski patrol was nearby, but he was unsure if they could reach him in time.No backup plan seemed sufficient against the powerful force of nature descending toward him.As the rumble grew louder, he asked himself, 'How big is this problem?'"
52,70.53,9.26,20.19,3.84,7.47,disaster,disaster,swimming,"A 10-year-old boy named Alex was excited for his swimming lessons at the community pool.As he entered the pool area, the alarms suddenly blared, and the staff announced a heavy storm warning.The storm developed quickly, causing a power outage and the facility to evacuate.Alex, scared and worried, thought about the possibility of floods damaging his home.He sat with his parents, asking himself, ""How big is this problem?"""
53,57.08,8.46,17.01,3.97,7.26,disaster,disaster,ski,"Tina gazed out over the snowy mountains, her ski trip off to a thrilling start.Suddenly, an avalanche roared from the peak, heading toward the ski resort.People were running for safety, panic spreading throughout the area.Tina felt her heart race, unsure if help would arrive in time.She asked herself, ""How big is this problem?"""
54,61.26,9.25,17.87,5.05,8.02,disaster,disaster,vacation,"Sam, a 12-year-old boy, was on vacation with his family in a coastal town when suddenly a large earthquake struck.The earthquake triggered a tsunami warning, and the family was urged to evacuate immediately.Their only escape route was blocked by debris from a landslide, leaving them trapped with limited communication.The family had no access to food or water at the moment, and panic started to set in.Sam thought to himself, ""How big is this problem?"""
55,69.15,9.86,23.92,5.82,7.79,disaster,disaster,running,"Jasmine loved running and was training for a race at her school when a strong earthquake struck her town.The shaking was intense, causing her to lose her balance and fall while outside on her practice run.In the aftermath, the power lines were down, and Jasmine's house had a huge crack running through it.Her family was safe but worried about the damage and how they would rebuild their home.Jasmine sat on the doorstep, asking herself, ""How big is this problem?"""
56,65.24,7.01,23.22,6.0,8.1,disaster,disaster,birthday party,"Emma was excited for her 10th birthday party, ready to welcome her friends to her backyard.Just before the party, a neighbor's candle fell and started a small fire on their wooden porch next door.The fire quickly spread to Emma’s home, causing panic among the family and guests.They managed to call the fire department, but significant damage was already done.Emma stood with her parents, watching the firemen work hard, wondering, 'How big is this problem?'"
57,54.71,5.15,14.49,5.04,7.36,disaster,disaster,game,"Emma was playing her favorite video game when a sudden storm hit her neighborhood.The power went out, leaving the house in complete darkness.Emma's phone was dead, and she couldn't reach her family who were outside.The storm knocked down a tree, blocking the main road to their house.Emma sat in the dark, wondering, 'How big is this problem?'"
58,57.85,5.51,20.68,4.1,7.99,disaster,bummer,birthday party,"Emma walked into the kitchen to find smoke billowing from the oven, the birthday cake she was baking for her little brother's party completely ruined.Frantically, she remembered that the smoke alarm started blaring, causing panic in the house.The entire family rushed to open windows and doors to clear the air, their plans for the party now uncertain.The guests would arrive soon, and there was no backup cake or time to make another.Emma asked herself, ""How big is this problem?"""
59,59.46,8.17,20.64,4.18,7.49,disaster,disaster,singing,"Maria stood on stage, her voice trembling with nerves.Suddenly, thick smoke began to fill the room from a backstage fire.Parents and teachers rushed to evacuate the theater, everyone in a panic.Maria coughed and stumbled, fear gripping her heart as alarms blared.“How big is this problem?” Maria thought to herself."
60,65.41,6.6,23.19,4.4,7.92,disaster,disaster,curling,"Emma, a 16-year-old curling enthusiast, was at her local curling rink when a severe storm hit the area unexpectedly.Lightning struck, causing a fire to break out in part of the building, interrupting her practice session.The fire alarm blared, and everyone rushed out quickly, but Emma realized her equipment was still inside.Firefighters arrived promptly, but the extent of the damage was unclear, and her equipment seemed lost.Standing outside in the rain, Emma thought, ""How big is this problem?"""
61,60.41,8.85,20.16,4.19,7.67,disaster,disaster,birthday party,"Paige was excited for her cousin's birthday party at home when a strong storm hit and knocked down a tree onto their house.The damage was severe, creating a big hole in the roof, leaving the family exposed to the elements.Everyone was safe, but they had to evacuate immediately and find temporary shelter.With no quick fix available, their house needed extensive repairs, and it would take weeks to make it livable again.Paige asked herself, ""How big is this problem?"""
62,56.43,8.13,14.82,4.14,8.27,disaster,disaster,basketball,"One sunny afternoon, 14-year-old Alex was playing basketball with friends at the local park.Unexpectedly, a nearby electrical transformer exploded, causing a fire that quickly spread to the surrounding area.Everyone ran to safety, but the flames and smoke threatened to engulf the basketball court and nearby benches.Emergency services arrived, but the fire was intense and hard to contain quickly.Alex watched in fear and thought, ""How big is this problem?"""
63,57.31,5.16,16.92,5.97,7.63,disaster,disaster,vacation,"During their vacation at a beach resort, Sophie, age 9, learns that a hurricane is approaching their area.Their family is advised to evacuate immediately, leaving behind their belongings.Sophie feels scared as they drive away, seeing strong winds and rain start to hit the area.The road is crowded with others evacuating, causing stress and chaos.Sophie wonders, ""How big is this problem?"""
64,58.54,5.66,17.84,5.99,8.45,disaster,disaster,art,"Emma was excited for the big art show at school, where her painting was to be displayed.Just before the show started, a fire broke out in the art room, putting everyone in danger and destroying the artwork.The fire alarm blared as students and teachers hurried to safety, leaving behind the paintings and sculptures.Although the fire was controlled, Emma's painting and many others were lost in the flames.Standing outside, Emma worried, 'How big is this problem?'"
65,58.64,3.75,18.93,4.94,7.8,disaster,disaster,volleyball,"Emma, a 12-year-old girl, was thrilled for her volleyball practice at school.During practice, an unexpected storm hit, causing severe flooding in the area.The floodwaters quickly rose, trapping Emma and her teammates inside the gym.The school called emergency services, but it was unclear how long it would take for help to arrive.Emma wondered to herself, ""How big is this problem?"""
66,54.26,5.49,15.02,4.4,7.67,disaster,disaster,ski,"Lucas, a 16-year-old boy, was skiing with his friends when an unexpected snowstorm hit the slopes.Visibility dropped to nearly zero, and Lucas became separated from his group.Cold and disoriented, he realized his cellphone battery had died, leaving him unable to call for help.Without any clear landmarks and with night approaching, he knew he faced real danger.Lucas asked himself, 'How big is this problem?'"
67,60.56,5.78,19.88,4.05,7.82,disaster,disaster,singing,"Maria was practicing her song for the school talent show when she suddenly noticed smoke creeping into her bedroom.Her parents rushed in and shouted that there was a fire in the kitchen, spreading quickly through the house.The family had no choice but to evacuate immediately, leaving behind all their belongings.Standing outside, Maria began to panic about losing her home and everything in it.She asked herself, ""How big is this problem?"""
68,54.3,7.11,15.41,4.31,7.86,disaster,disaster,ski,"Lily was excited to spend the day skiing with her family at the snowy resort.Halfway through the day, a blizzard hit unexpectedly, creating whiteout conditions on the slopes.Lily and her brother, Jack, got separated from their parents due to the heavy snowfall and lost visibility.With no clear way back and temperatures dropping rapidly, Lily wondered about the safety of her family.Feeling cold and scared, Lily asked herself, ""How big is this problem?"""
69,53.43,7.07,12.66,4.74,7.73,disaster,disaster,tryout,"In a small town, Liam was excited about the soccer tryouts happening at his school.Just as the tryouts started, a loud wail of sirens echoed, and everyone was asked to leave the field immediately.A sudden fire had erupted nearby, quickly spreading and causing everyone to evacuate to safety.Liam looked around, worried about the safety of his friends and family as the smoke rose higher.He asked himself, 'How big is this problem?'"
70,52.56,6.73,13.29,4.13,7.63,disaster,disaster,ski,"Alex was enjoying a ski trip with his family when a sudden avalanche hit.The snow roared down the slope, sweeping away everything in its path.Alex's family was separated, and he found himself alone, unsure of what to do.There were rescue teams arriving, but the path to safety seemed blocked by the heavy snow.Alex asked himself: 'How big is this problem?'"
71,56.98,5.62,19.06,4.02,7.71,disaster,disaster,birthday party,"Jenny was so excited about her birthday party, which was being held at her house with all her friends invited.Suddenly, a strong storm hit the area, causing flooding and damage to homes, including Jenny's.The power went out, and everyone had to evacuate for their safety, leaving the party behind.Jenny was worried about her family and friends, and unsure about what would happen next.She asked herself, 'How big is this problem?'"
72,58.3,6.58,20.15,4.35,7.63,disaster,disaster,field trip,"Sophia and her classmates were on a field trip to the mountains when a sudden storm hit.The wind howled, and their bus got stuck on a muddy road leading up the hillside.Their teacher tried calling for help, but there was no cell service in the area.The rain showed no sign of stopping, and they began to worry about being stranded overnight.Sophia asked herself, 'How big is this problem?'"
73,66.46,8.74,22.45,4.12,8.46,disaster,disaster,field trip,"Emily, a twelve-year-old, was on a field trip with her class when a sudden storm hit, causing a flash flood.The water quickly rose, trapping the school bus, and everyone was evacuated to the roof for safety.Some of Emily's classmates were crying, and the teachers were trying to keep everyone calm while waiting for rescue.There was no quick fix as the flooding continued to rise, making it impossible to simply drive to safety.Emily thought to herself, ""How big is this problem?"""
74,61.09,10.72,14.62,4.34,8.48,disaster,disaster,basketball,"Jake, a 16-year-old basketball player, is playing in the school's gym when a fire alarm suddenly goes off, signaling a real fire.Smoke quickly fills the air, and the gym must be evacuated immediately for everyone's safety.The school principal announces that the fire has caused significant damage to the gym, and it will be closed indefinitely.Without an immediate solution, the basketball team's season is at risk, and Jake is unsure when they will practice again.With uncertainty surrounding the gym's repair, Jake wonders, ""How big is this problem?"""
75,59.81,9.65,14.75,4.15,8.22,disaster,disaster,art,"In a small art studio, Alex gazes at the flickering shadows from a fire that started in the neighboring room.The flames quickly spread, threatening to consume the precious paintings and supplies.Smoke fills the air, making it hard to breathe, and Alex rushes to find a safe way out.Realizing the potential loss of work and safety threat, Alex feels overwhelmed by the severity of the situation.In panic, Alex asks themselves, ""How big is this problem?"""
76,70.42,7.6,20.62,4.0,12.68,disaster,disaster,tennis,"Anna, a 16-year-old tennis player, was excited for the big tournament tomorrow.That night, a storm swept through her town, causing a massive flood.The entire indoor tennis facility was severely damaged, and the tournament was canceled.Anna’s family also suffered a major financial loss as their home was flooded.Sitting in a temporary shelter, Anna wondered, ""How big is this problem?"""
77,55.74,6.91,16.73,4.62,8.21,disaster,disaster,running,"Emma, a 17-year-old runner, was training for her marathon in the park when she suddenly heard screams nearby.She spotted thick smoke rising from the nearby residential area and realized a fire had broken out.Emma ran towards the area and saw firefighters struggling to control the blaze that threatened to spread.The families who lived there were evacuated, but their homes and belongings were being destroyed.Looking at the unfolding disaster, Emma thought to herself, 'How big is this problem?'"
78,59.36,6.65,15.54,4.2,7.92,disaster,disaster,after school club,"Sixteen-year-old Mia was excited for her after school art club, where she was about to showcase her final project.Suddenly, the building's fire alarm blared, and smoke started filling the hallway, sending everyone into a panic.An announcement over the intercom declared a real fire, and emergency services were on their way.Mia watched as flames engulfed parts of the art room, realizing her project and many others were lost.She sat on the grass outside, trembling, and thought to herself, 'How big is this problem?'"
79,60.49,7.3,19.28,4.13,7.79,disaster,disaster,basketball,"Liam was playing basketball with friends when a massive storm hit, causing the gym roof to collapse.Everyone rushed outside, but Liam noticed a friend, Alex, was missing and still inside.He could hear the groaning of the collapsing building, worrying about Alex's safety.Emergency crews arrived, but it would take time to ensure everyone was safe.Liam asked himself, ""How big is this problem?"""
80,51.73,6.49,12.58,4.07,7.78,disaster,disaster,curling,"Alex, a 12-year-old, was at a curling competition when a fire broke out in the arena.The fire alarm blared loudly, causing panic among the spectators and competitors.Flames quickly spread, and the smoke made it hard to see and breathe.Alex realized that some exits were blocked, making evacuation difficult.He thought to himself, ""How big is this problem?"""
81,59.26,10.51,14.21,4.8,8.49,disaster,disaster,after school club,"Liam, a 17-year-old, was at his after-school club when a loud alarm suddenly blared.The teacher announced that there was a fire in the school's kitchen, and everyone needed to evacuate immediately.As they moved outside, Liam realized his backpack, with his wallet and important project work, was left inside the building.The fire department arrived swiftly, but the damage to the building was extensive despite their efforts.Standing outside with classmates, Liam thought to himself, ""How big is this problem?"""
82,59.04,5.3,19.7,4.31,8.33,disaster,disaster,dancing,"Emily was practicing for her debut ballet performance when their house was suddenly struck by a severe fire.The fire spread quickly, causing everyone to evacuate, leaving Emily's dance costume and equipment inside.Emily watched helplessly as the firefighters battled the flames, unsure if anything could be saved.There was no quick fix to this situation, and Emily realized that rebuilding would take a long time.As she stood there, she found herself asking, ""How big is this problem?"""
83,55.73,7.4,15.12,5.28,8.02,disaster,disaster,tryout,"Emily, a 15-year-old girl, was getting ready for her piano competition when she noticed smoke coming from her neighbor's house.Fearing a fire could spread, Emily called for her parents and they quickly evacuated their home.Despite the fire department's quick arrival, the damage was extensive, and Emily's family's belongings were at risk of being lost.Emily's piano, an important part of her life, was still inside, and the uncertainty of its fate troubled her deeply.As she stood with her family, Emily asked herself, 'How big is this problem?'"
84,69.54,10.48,20.07,4.44,8.49,disaster,disaster,lacrosse,"In an unexpected turn of events, the lacrosse team, including 15-year-old Alex, found themselves trapped as a severe storm hit during practice.The storm intensified quickly, turning the field into a dangerous area with fast-rising water and lightning striking nearby.The coach, unable to reach anyone for immediate rescue, hurriedly directed the team to take shelter in the nearby clubhouse.Despite the coach's efforts, the situation seemed dire without immediate help forthcoming and the safety of the team was in question as the storm raged on.Alex asked himself, ""How big is this problem?"""
85,61.55,7.36,21.57,4.39,7.97,disaster,disaster,art,"Jamie was at the art gallery with his family when a massive earthquake suddenly hit.The building shook violently, and pieces of plaster from the ceiling began to fall.Everyone started to panic and rush towards the exits to find a safe place.Jamie could hear glass shattering and alarms going off around him.As he stood amidst the chaos, Jamie asked himself, ""How big is this problem?"""
86,60.15,6.2,19.02,4.03,7.52,disaster,disaster,after school club,"Emma was at the after school club when they heard the loud crackle of flames nearby.Everyone quickly realized it was the building next door that had caught fire.The teachers hurried to evacuate everyone safely, urging the children to stay calm.Emma felt her heart race, worried about her friends and what might happen next.Standing outside, Emma asked herself, 'How big is this problem?'"
87,65.73,8.86,25.77,4.05,7.87,disaster,disaster,birthday party,"Emma was excited as her 10th birthday party started, but suddenly, the sprinklers in the hall went off.Water began flooding the room, soaking everything from the birthday cake to the presents.The guests quickly ran outside, and Emma’s dad called for help, but the damage was already significant.The party was ruined, and it would take a lot of help and time to recover what was lost.Emma sat on a bench, trying to understand everything, asking herself, ""How big is this problem?"""
88,58.49,8.24,18.88,3.92,7.39,disaster,disaster,birthday party,"Sarah was excited for her birthday party when a sudden storm hit their town, causing a major flood.The waters began to rise quickly, making it unsafe for anyone to leave or enter the house.Her party was cancelled, and her family had to move to the attic to stay dry.There was no quick solution, and they could only wait for help from emergency services.Sarah wondered to herself, ""How big is this problem?"""
89,47.81,3.68,12.49,4.37,7.41,disaster,disaster,ski,"Emily was skiing with her family when a sudden avalanche hit the trail.The snow quickly covered the path and separated her from her parents.She found herself alone and was unsure of how to get to safety.There was no immediate way to contact her family due to poor signal and heavy snow.Emily thought to herself, 'How big is this problem?'"
90,56.37,5.73,14.88,4.04,7.64,disaster,disaster,tryout,"In the middle of Lucas's soccer tryouts, a sudden storm causes severe flooding in his town.The flooding gets worse, reaching homes and threatening the safety of his family.Lucas and his family are evacuated to a nearby shelter with many others.There is no quick fix as the floodwaters continue to rise, causing damage and uncertainty.Sitting in the shelter, Lucas wonders aloud, ""How big is this problem?"""
91,57.61,8.28,15.57,4.32,8.55,disaster,disaster,soccer,"Sam, a 15-year-old boy, was playing soccer at the local community park when a powerful storm suddenly hit the area.The wind picked up drastically, bending the goalposts and sending debris flying across the field.Caught in the chaos, Sam heard a loud crash and realized a tree had fallen, blocking the only exit and threatening nearby players.Thankfully, an adult quickly ushered everyone to a safer area, but Sam was terrified thinking about his friends’ safety and the blocked escape path.As he looked around at the chaos, Sam asked himself, ""How big is this problem?"""
92,60.62,6.05,20.14,4.29,8.49,disaster,disaster,art,"Alex, a 16-year-old artist, was at the annual art exhibition when the gallery suddenly caught fire.The fire quickly spread, threatening the entire building and all the art within it, including Alex's prized painting.The damage was extensive, with much of the artwork inside burnt or destroyed, making recovery seem daunting.Emergency responders arrived, but it was clear that the recovery and loss were significant for all artists involved.Standing outside, Alex wondered, ""How big is this problem?"""
93,63.08,6.38,19.99,3.96,7.89,disaster,disaster,soccer,"Emma was eagerly participating in a soccer game at her local park when she heard a loud thunderclap.Suddenly, a lightning strike caused a nearby tree to catch fire, sending everyone into panic.The coach quickly gathered the team and moved them to a safe area, but the fire spread quickly.Firefighters arrived on the scene, but the damage was already significant, affecting nearby homes.Emma looked at the chaotic scene and thought, 'How big is this problem?'"
94,61.08,6.57,19.39,4.14,8.27,disaster,disaster,swimming,"It was a sunny afternoon when 10-year-old Mia was enjoying a refreshing swim at the community pool with her friends.Suddenly, a loud alarm blared, and lifeguards started instructing everyone to evacuate immediately due to an unseen electrical issue affecting pool safety.In the chaos, Mia realized her younger brother, Leo, was still in the water, unnoticed by the rushing crowd.Panicked, Mia’s heart raced as she called out to him, hoping he would hear her over the noise.Mia whispered to herself, ""How big is this problem?"""
95,62.01,7.17,21.5,4.36,7.13,disaster,disaster,birthday party,"Emily was excitedly setting up balloons for her birthday party at home.Suddenly, she heard a loud crash and ran to the kitchen to find smoke everywhere.Her mom explained that a fire had started in the oven, making the house unsafe.With the fire department on the way, Emily wondered about her ruined birthday and home.She asked herself quietly, 'How big is this problem?'"
96,58.59,6.2,19.36,4.62,8.12,disaster,disaster,curling,"Jenna, a 16-year-old curling enthusiast, was practicing with her team when a loud crash came from the club's main entrance.Rushing to the entrance, they found that a massive snowstorm had taken down a large power line, causing a fire.The fire spread quickly, threatening to destroy valuable equipment and potentially causing harm to anyone nearby.Emergency services were called, but it was unclear how long it would take to get the situation under control safely.Jenna stood back, taking deep breaths, and asked herself, ""How big is this problem?"""
97,70.26,8.23,28.88,4.07,7.9,disaster,bummer,volleyball,"Sophie was playing volleyball at the beach when a sudden storm hit, making the waves dangerously high.The strong winds knocked over the volleyball net and scattered their belongings across the sand.Her phone, which was lying on the towel, got swept away by the tide and disappeared under the water.Everyone rushed to safety, but Sophie worried about her lost phone and the expensive things inside her wet bag.Sophie asked herself, ""How big is this problem?"""
98,57.28,6.18,17.87,4.12,7.65,disaster,disaster,class,"In a small town, an unexpected flood hits the local school, leaving it severely damaged.Emily, a 12-year-old girl, hears that the flood has destroyed classrooms, books, and supplies.The school announces an indefinite closure while repairs are made.Emily wonders about her friends and the upcoming exams, feeling scared about the uncertainty.Emily quietly asks herself, ""How big is this problem?"""
99,55.32,7.74,14.34,3.94,7.91,disaster,disaster,volleyball,"Liam was excited as he entered the large volleyball stadium, buzzing with energy for the championship game.Suddenly, an unexpected storm caused a power outage, leaving everyone in complete darkness.In the chaos, panic spread as emergency exits became congested with confused fans trying to leave.Liam's heart raced as he worried about finding his friends and making it home safely.He thought to himself, 'How big is this problem?'"
100,56.1,7.73,13.8,4.14,7.72,disaster,disaster,after school club,"Jamal, a 12-year-old boy, was excited for the science experiment at his after-school club.Suddenly, a loud explosion startled everyone as a fire broke out in the lab.The alarm rang, and teachers rushed to evacuate the students safely.Thankfully, no one was hurt, but the lab was badly damaged.Jamal asked himself, ""How big is this problem?"""